	State	ACTION	GOTO
	\n	HiIam	.	ISendShrimpFriedRiceToAll:	Sincerely	Dear	,	IWantDumplingsAnd:	okaylah.	FatherSaysINeed:	ToBecomeDoctorlah.	Score	of	lah.	GWA	LetterGrade	Essay	Honor	ReportCard	with	entries	IGiveYouSum	IWriteTo	With	IGet	From	TeacherAdds	to	TeacherGets	from	FatherGets	FatherCounts	ofA+	in	FatherSayMakeRepeat	againlah.	MustDo	oclocklah.	I'mDoneWith	MustRepeat	while	FatherAsk	if	Idoubleconfirm	is	FatherAskAgain	FatherStopAsking	FatherAshamedofSonForNotAnswer	moreLesserTo	lesserTo	moreGreatererTo	greatererTo	sameTo	notSameTo	I'mTiredlah.	FatherBroughtOutBeltlah.	IShowFather	FatherWants	IGiveFather	FatherSurpriseQuiz:	FatherSurpriseLongQ:	Ididnotknowlah.	=	+	-	*	/	%	**	(	)	Own	Disown	0	1	2	3	4	5	6	7	8	9	"	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	"0"	"1"	"2"	"3"	"4"	"5"	"6"	"7"	"8"	"9"	_	'	@	!	?	#	&	$	Start	ManyNewLine	Initialize	GlobalVarDec	ManyFunction	Function	ParameterSegment	VarDecSegment	ManyDeclare	Declare	IntDeclare	IntVal	IntMore	IntMore2	FltDeclare	FltVal	FltMore	FltMore2	ChrDeclare	ChrVal	ChrMore	ChrMore2	StrDeclare	StrVal	StrMore	StrMore2	BlnDeclare	BlnVal	BlnMore	BlnMore2	ListDeclare	ListVal	ListMore	ListMore2	FunctionStatement	Return	Statement	FunctionCall	FxnCallParameter	FxnCallReturn	ManyVar	ListAdd	ListPop	ListRemoveInstance	ListLength	For	While	If	Elif	Else	Conditional	ControlStructureStatement	Break	Continue	Print	InputPrompt	Input	Arith	LQ	Math	Expr	Term	Ex	Factor	Boolean	Float	PwedeNegInt	Int	Int'	Digit	Var	Label	MoreLabel	Name	NamePrime	NamePrimePrime	StrLit	Str	Str2	Char	BL	SL	CD	ASCII
0	 	s2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	1	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
1	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	z	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s5	s6	s7	s8	s9	s10	s11	s12	s13	s14	s15	s16	s17	s18	s19	s20	s21	s22	s23	s24	s25	s26	s27	s28	s29	s30	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	3	 	 	 	 	 	 	4	 	 	 
3	 	 	s31	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
4	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s5	s6	s7	s8	s9	s10	s11	s12	s13	s14	s15	s16	s17	s18	s19	s20	s21	s22	s23	s24	s25	s26	s27	s28	s29	s30	s35	s36	s37	s38	s39	s40	s41	s42	s43	s44	s45	s46	s47	s48	s49	s50	s51	s52	s53	s54	s55	s56	s57	s58	s59	s60	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	32	 	 	 	 	 	34	33	 	 
5	 	 	r169	 	r169	r169	r169	 	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	 	r169	r169	r169	 	r169	r169	r169	r169	r169	r169	r169	r169	 	r169	r169	 	r169	r169	 	r169	r169	 	r169	 	 	 	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	 	r169	r169	r169	r169	r169	r169	r169	 	r169	r169	r169	 	 	 	 	 	 	 	 	 	 	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	r169	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
6	 	 	r170	 	r170	r170	r170	 	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	 	r170	r170	r170	 	r170	r170	r170	r170	r170	r170	r170	r170	 	r170	r170	 	r170	r170	 	r170	r170	 	r170	 	 	 	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	 	r170	r170	r170	r170	r170	r170	r170	 	r170	r170	r170	 	 	 	 	 	 	 	 	 	 	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	r170	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
7	 	 	r171	 	r171	r171	r171	 	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	 	r171	r171	r171	 	r171	r171	r171	r171	r171	r171	r171	r171	 	r171	r171	 	r171	r171	 	r171	r171	 	r171	 	 	 	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	 	r171	r171	r171	r171	r171	r171	r171	 	r171	r171	r171	 	 	 	 	 	 	 	 	 	 	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	r171	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
8	 	 	r172	 	r172	r172	r172	 	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	 	r172	r172	r172	 	r172	r172	r172	r172	r172	r172	r172	r172	 	r172	r172	 	r172	r172	 	r172	r172	 	r172	 	 	 	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	 	r172	r172	r172	r172	r172	r172	r172	 	r172	r172	r172	 	 	 	 	 	 	 	 	 	 	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	r172	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
9	 	 	r173	 	r173	r173	r173	 	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	 	r173	r173	r173	 	r173	r173	r173	r173	r173	r173	r173	r173	 	r173	r173	 	r173	r173	 	r173	r173	 	r173	 	 	 	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	 	r173	r173	r173	r173	r173	r173	r173	 	r173	r173	r173	 	 	 	 	 	 	 	 	 	 	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	r173	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
